max_visits,heuristic_visits,heuristic_rank,level
29,17,0,1
12,12,1,2
18,18,0,2
18,18,0,2
15,15,0,2
26,26,0,2
26,15,0,1
121,117,3,0
23,14,1,1
11,2,1,2
27,21,1,1
29,25,1,1
30,17,0,1
27,27,4,1
20,20,0,2
19,19,0,2
23,23,0,2
11,11,0,4
11,6,1,3
29,29,0,2
29,23,3,1
121,111,2,0
25,22,1,1
31,24,3,1
30,30,4,1
26,26,4,1
26,20,1,1
11,9,0,2
22,22,0,2
22,22,0,2
21,21,0,2
22,18,0,1
130,130,5,0
25,22,2,1
27,18,1,1
30,21,2,1
32,18,0,1
26,23,0,1
22,22,0,2
24,24,0,2
22,22,0,2
24,21,0,1
121,102,0,0
18,18,0,3
18,1,0,2
11,11,0,3
11,1,0,2
32,23,1,1
13,13,0,3
13,2,0,2
13,13,0,3
13,13,4,2
37,33,3,1
12,12,0,3
12,12,0,3
12,12,0,3
12,1,0,2
38,38,4,1
11,11,0,3
11,1,0,2
11,11,0,3
11,11,0,3
11,2,0,2
11,11,0,3
11,1,0,2
12,12,0,3
11,11,0,3
12,1,0,2
36,27,2,1
13,13,0,3
18,18,0,3
18,2,0,2
11,11,0,3
19,19,0,3
19,1,0,2
49,43,3,1
12,12,0,4
12,12,2,3
34,34,0,2
13,13,0,4
13,13,3,3
35,35,0,2
13,13,3,2
36,29,1,1
135,135,5,0
31,19,2,1
27,16,0,1
27,22,3,1
27,26,3,1
31,24,2,1
20,20,0,2
12,11,0,2
12,7,0,2
15,10,0,2
15,15,0,2
25,25,4,1
124,105,2,0
29,29,4,1
24,13,0,1
29,25,2,1
27,20,2,1
26,20,2,1
11,11,1,2
23,23,0,2
20,20,0,2
17,13,0,2
17,17,1,2
32,23,2,1
123,123,4,0
27,14,0,1
27,25,3,1
40,40,4,1
24,24,4,1
26,18,0,1
12,12,1,2
13,13,1,2
13,6,0,2
14,14,1,2
26,26,4,1
128,111,3,0
20,17,2,1
28,17,0,1
26,20,2,1
28,23,0,1
30,30,4,1
22,22,0,2
31,31,0,2
22,22,0,2
20,20,0,2
24,24,0,2
31,22,1,1
125,109,2,0
20,19,2,1
21,17,0,1
19,13,0,1
24,19,0,1
24,24,3,1
25,18,4,1
16,16,0,2
20,20,0,2
25,25,0,2
20,20,0,2
25,18,1,1
107,97,3,0
12,9,0,4
30,30,0,3
21,21,0,3
21,21,0,3
30,30,3,2
12,9,0,4
30,30,0,3
21,21,0,3
21,21,0,3
30,30,3,2
81,81,0,1
17,17,3,2
17,17,3,2
44,44,0,1
18,18,0,3
18,18,0,3
18,18,2,2
54,54,0,1
18,18,0,3
18,18,0,3
18,18,2,2
54,54,0,1
18,18,0,1
162,162,4,0
26,12,0,1
28,28,4,1
29,19,1,1
28,26,2,1
28,18,0,1
19,19,0,2
12,7,0,2
25,19,0,1
123,123,5,0
28,19,0,1
25,23,3,1
31,31,4,1
23,20,1,1
11,2,1,2
27,16,0,1
23,23,0,2
11,11,2,2
11,10,3,2
36,15,0,1
118,110,2,0
12,2,0,2
28,22,3,1
31,21,1,1
24,19,1,1
26,20,2,1
28,24,2,1
21,21,0,2
12,4,0,2
27,27,0,2
11,11,0,4
11,7,1,3
30,30,0,2
22,22,0,2
30,27,3,1
121,114,3,0
27,22,1,1
27,27,4,1
29,26,2,1
22,18,0,1
25,21,1,1
11,11,0,2
12,12,1,2
23,23,0,2
23,20,1,1
129,109,2,0
11,8,0,3
14,14,1,3
28,1,0,2
12,12,1,3
17,12,0,3
11,11,0,3
29,1,0,2
79,79,4,1
24,3,2,2
16,16,0,3
18,18,0,3
18,18,4,2
19,19,0,3
16,16,0,3
19,16,2,2
66,66,4,1
17,1,0,3
19,19,4,2
44,30,2,1
16,16,0,4
12,12,0,5
12,9,0,5
36,36,1,4
69,1,0,3
87,87,1,2
30,30,1,2
18,18,0,2
88,88,4,1
175,158,2,0
33,26,3,1
25,23,3,1
25,14,0,1
24,19,1,1
23,23,4,1
26,26,0,2
23,23,0,2
27,27,0,2
11,11,0,4
11,5,1,3
25,25,0,2
27,27,0,2
27,26,2,1
128,102,0,0
31,22,2,1
22,18,1,1
26,26,4,1
23,11,0,1
20,20,3,1
19,15,2,1
23,23,0,2
16,16,0,2
15,15,0,2
19,19,0,2
26,26,0,2
26,19,2,1
115,89,1,0
20,15,1,1
20,20,5,2
101,101,4,1
21,17,4,2
90,90,4,1
24,24,4,1
26,24,2,1
19,19,4,2
23,17,3,1
19,19,0,2
21,21,0,2
20,20,0,2
16,16,0,2
19,19,0,2
21,20,3,1
111,93,2,0
24,20,2,1
29,23,2,1
26,22,2,1
27,21,2,1
26,20,2,1
11,11,2,2
13,13,2,2
11,8,1,2
30,24,2,1
123,104,0,0
28,28,4,1
22,16,1,1
20,19,2,1
24,15,0,1
25,20,2,1
22,12,1,1
17,17,0,2
14,14,0,2
13,10,0,2
23,21,2,1
103,93,2,0
12,1,0,2
28,28,0,1
18,18,0,1
18,18,0,1
12,9,2,2
34,34,0,1
24,24,0,1
34,18,0,0
27,25,2,1
26,18,0,1
35,30,3,1
34,34,4,1
25,21,3,1
15,15,0,2
22,22,0,2
18,18,0,2
14,14,0,2
20,20,0,2
22,20,3,1
129,129,5,0
25,11,0,1
29,23,3,1
27,23,3,1
28,11,0,1
23,20,2,1
16,14,2,1
18,18,0,2
26,21,2,1
102,81,0,0
28,23,2,1
16,16,4,3
15,15,4,3
12,12,4,3
22,15,1,2
116,116,4,1
24,20,1,1
31,17,0,1
21,21,4,2
25,25,4,1
13,1,0,3
26,26,0,2
15,15,4,2
26,26,0,2
26,5,0,1
120,117,5,0
13,1,0,2
34,21,0,1
13,5,2,2
38,38,4,1
32,30,3,1
13,5,2,2
12,12,0,3
12,12,4,2
34,29,2,1
14,7,0,3
43,43,0,2
14,14,0,4
14,14,3,3
46,46,0,2
36,36,0,2
46,1,0,1
146,127,2,0
25,25,4,1
30,27,3,1
30,23,2,1
29,21,2,1
24,13,0,1
28,28,0,2
28,28,0,2
32,19,1,1
124,121,4,0
30,30,4,1
32,28,3,1
27,13,0,1
25,25,4,1
28,21,1,1
23,19,2,1
135,115,3,0
27,21,3,1
29,24,1,1
26,16,0,1
30,25,2,1
26,26,4,1
21,21,0,2
24,24,0,2
20,20,0,2
19,19,0,2
20,20,0,2
24,19,0,1
122,118,4,0
31,31,4,1
21,21,4,1
30,21,1,1
28,27,3,1
33,29,3,1
23,23,0,2
24,24,0,2
12,12,0,2
11,7,0,2
22,22,0,2
24,18,1,1
122,113,2,0
11,9,0,3
29,1,0,2
11,11,3,2
11,1,0,3
12,11,3,2
11,1,0,3
12,11,3,2
47,26,1,1
17,17,3,1
17,17,3,1
11,9,1,3
26,1,0,2
16,7,1,2
11,1,0,3
12,11,3,2
11,1,0,3
12,11,3,2
54,26,1,1
15,3,0,3
26,1,0,2
12,12,4,2
70,8,1,1
19,19,0,2
19,17,0,2
25,19,0,2
14,9,1,3
41,41,0,2
44,41,3,1
160,160,5,0
20,14,0,1
23,23,4,1
28,20,0,1
30,22,2,1
27,22,1,1
12,12,1,2
18,18,0,2
16,12,0,2
32,32,0,2
25,25,0,2
32,25,2,1
125,118,4,0
23,17,1,1
25,22,1,1
30,26,3,1
28,28,4,1
32,32,4,1
21,21,0,2
22,22,0,2
21,21,0,2
13,13,1,2
18,18,0,2
22,22,3,1
122,122,4,0
25,25,3,1
33,18,0,1
30,30,4,1
31,14,0,1
26,21,0,1
24,24,0,2
20,20,0,2
23,23,0,2
22,22,0,2
24,20,1,1
117,115,3,0
29,22,3,1
11,2,2,2
28,28,4,1
24,19,1,1
35,35,4,1
25,18,1,1
14,14,1,2
24,24,0,2
12,12,0,2
20,20,0,2
17,13,0,2
30,24,1,1
124,97,0,0
41,41,4,1
28,28,4,1
25,17,0,1
34,16,0,1
12,1,0,2
28,16,1,1
14,14,2,2
14,6,1,2
11,11,2,2
28,17,0,1
118,103,0,0
15,15,0,3
15,15,0,3
15,9,1,2
40,40,0,1
12,12,0,3
27,27,3,2
41,41,0,1
15,15,0,3
15,15,0,3
15,15,0,3
15,15,1,2
46,46,0,1
15,15,0,3
12,12,0,3
27,9,0,2
63,63,0,1
12,12,2,4
12,12,0,4
36,18,0,3
54,12,0,2
90,90,0,1
90,63,3,0
23,18,2,1
25,24,2,1
27,27,4,1
26,26,4,1
22,17,0,1
23,17,1,1
15,15,0,2
19,19,0,2
16,16,0,2
24,24,0,2
19,19,0,2
24,19,2,1
112,112,6,0
24,18,0,1
20,19,2,1
26,16,2,1
26,26,4,1
26,23,1,1
16,13,0,1
17,17,0,2
18,18,0,2
21,21,0,2
19,19,0,2
20,20,0,2
21,17,0,1
114,88,2,0
24,22,2,1
31,31,4,1
23,15,0,1
26,24,2,1
27,18,2,1
17,17,0,2
13,13,1,2
34,24,3,1
128,119,4,0
26,26,4,1
27,22,1,1
28,22,0,1
24,19,1,1
26,26,4,1
13,6,0,2
13,9,0,2
17,17,0,2
27,27,4,1
126,126,5,0
30,15,0,1
29,19,0,1
23,18,0,1
27,27,4,1
11,11,0,3
11,1,0,2
30,28,3,1
20,20,0,2
21,21,0,2
24,24,0,2
14,10,0,2
13,13,0,2
24,20,1,1
125,119,4,0
11,11,0,3
11,8,2,2
33,33,0,1
14,14,3,2
28,28,0,1
25,25,0,1
24,24,0,1
26,26,0,1
50,50,4,0
26,18,1,1
26,22,1,1
26,25,3,1
27,22,0,1
28,21,2,1
22,22,0,2
23,23,0,2
14,14,1,2
21,21,0,2
29,29,0,2
29,23,2,1
119,112,2,0
27,21,1,1
31,24,2,1
29,24,3,1
26,21,1,1
31,18,0,1
11,11,0,2
25,25,0,2
15,15,0,2
23,23,0,2
20,20,0,2
25,11,0,1
117,117,5,0
27,14,1,1
29,23,2,1
31,27,3,1
27,25,2,1
26,26,3,1
22,22,0,2
27,27,0,2
24,24,0,2
25,25,0,2
25,25,0,2
27,25,2,1
123,117,2,0
26,25,2,1
26,25,3,1
31,31,4,1
30,30,4,1
29,29,4,1
23,23,0,2
27,25,3,1
128,114,4,0
28,25,3,1
31,27,2,1
32,17,2,1
31,24,2,1
26,26,3,1
11,7,0,2
21,18,1,1
124,95,0,0
12,12,0,3
19,19,0,3
21,21,0,3
12,12,0,3
21,12,0,2
64,64,0,1
12,12,0,3
12,12,0,3
12,12,0,3
12,12,2,4
24,24,0,3
24,12,0,2
12,12,0,3
12,12,0,3
12,12,0,3
12,6,0,4
24,24,0,3
24,12,0,2
60,60,0,1
14,14,3,3
12,12,0,4
12,12,0,4
36,36,0,3
14,14,2,3
14,14,3,3
72,17,0,2
154,154,0,1
12,12,0,3
14,14,0,3
14,14,0,3
12,12,0,3
14,12,0,2
52,52,0,1
12,12,0,3
19,19,0,3
21,21,0,3
12,12,0,3
21,12,0,2
64,64,0,1
154,154,4,0
26,21,2,1
30,30,4,1
30,21,2,1
26,26,4,1
26,17,0,1
11,7,3,2
29,21,1,1
117,114,3,0
25,23,3,1
29,29,3,1
27,24,2,1
25,25,2,1
30,22,2,1
11,10,1,2
18,18,0,2
26,24,3,1
118,112,3,0
30,17,0,1
24,19,2,1
27,15,0,1
26,22,2,1
22,20,1,1
17,17,0,2
15,15,1,2
12,12,0,4
12,8,1,3
34,34,0,2
33,33,0,2
27,27,0,2
34,27,2,1
135,104,2,0
34,34,4,1
21,21,4,1
29,16,1,1
22,17,1,1
29,29,4,1
12,8,3,2
23,14,2,1
17,17,0,2
16,16,0,2
18,18,0,2
17,17,0,2
18,17,2,1
115,88,2,0
25,23,2,1
11,11,4,2
28,12,0,1
11,11,0,3
20,20,0,3
11,1,0,3
20,11,2,2
12,12,0,3
16,16,0,3
14,14,1,3
16,16,4,2
55,55,4,1
20,11,0,1
11,11,0,3
13,13,0,3
16,1,0,3
17,16,3,2
68,68,4,1
13,13,4,2
21,14,3,1
11,11,0,4
11,6,0,3
33,33,0,2
15,12,0,2
27,27,0,2
17,17,0,4
17,17,3,3
35,35,0,2
35,1,0,1
123,79,1,0
19,19,0,3
19,19,0,3
19,19,2,2
19,19,0,3
19,19,0,3
19,19,2,2
40,40,0,1
16,16,0,3
16,16,0,3
16,16,2,2
50,50,0,1
19,19,0,3
19,19,0,3
19,7,0,3
41,41,3,2
19,19,0,3
19,7,0,3
19,19,0,3
41,19,1,2
80,80,0,1
18,18,0,1
160,1,0,0
25,17,1,1
25,12,0,1
30,20,3,1
22,15,1,1
26,26,4,1
24,15,0,1
19,19,0,2
15,15,0,2
25,25,0,2
17,17,0,2
17,17,0,2
25,25,4,1
113,113,6,0
29,22,0,1
25,13,0,1
30,21,0,1
22,20,2,1
24,21,1,1
19,19,0,2
24,24,0,2
11,11,0,4
11,9,2,3
25,25,0,2
21,21,0,2
25,25,0,2
25,25,3,1
123,101,1,0
29,23,2,1
23,23,3,1
30,24,2,1
30,17,0,1
25,18,1,1
18,18,0,2
27,27,0,2
22,22,0,2
20,7,0,2
21,21,0,2
27,27,3,1
119,119,5,0
30,28,2,1
26,26,3,1
28,28,4,1
26,24,2,1
24,21,2,1
21,21,0,2
18,18,0,2
19,19,0,2
21,21,0,2
12,10,2,3
29,29,0,2
29,19,1,1
127,127,5,0
12,12,0,3
12,2,2,2
18,18,4,1
12,1,0,2
19,2,0,2
15,15,0,3
15,1,0,2
12,12,0,3
12,1,0,2
37,31,2,1
19,19,0,3
16,16,0,3
19,1,0,2
12,12,0,3
12,1,0,2
14,14,0,3
22,22,0,3
22,1,0,2
39,19,0,1
15,15,0,3
16,16,0,3
16,1,0,2
14,1,0,4
17,17,0,3
17,1,0,2
13,13,0,3
11,11,0,3
14,1,0,2
22,22,0,3
16,16,0,3
22,1,0,2
41,21,0,1
15,12,1,3
41,41,0,2
15,15,0,4
12,12,0,4
15,1,0,3
29,29,0,2
18,4,1,3
29,29,0,2
11,4,1,3
22,22,0,2
11,7,1,3
30,30,0,2
41,29,1,1
169,28,1,0
25,22,1,1
30,21,2,1
26,26,4,1
26,19,0,1
27,19,0,1
28,28,0,2
26,26,0,2
22,22,0,2
20,20,0,2
12,12,1,2
28,22,2,1
117,105,0,0
37,20,0,1
25,20,2,1
27,22,2,1
26,21,1,1
30,25,2,1
11,11,0,4
11,5,1,3
27,27,0,2
22,22,0,2
20,20,0,2
21,21,0,2
27,27,4,1
126,116,4,0
26,26,4,1
29,25,3,1
33,23,1,1
26,23,2,1
28,27,2,1
17,17,0,2
17,17,0,2
15,15,0,2
23,23,0,2
23,17,1,1
127,114,3,0
25,23,2,1
26,20,1,1
26,26,4,1
17,12,0,1
25,11,0,1
23,16,3,1
18,18,0,2
20,20,0,2
15,15,0,2
23,23,0,2
23,23,4,1
109,97,3,0
27,27,0,3
11,11,3,4
20,20,0,3
13,13,3,4
33,33,0,3
33,1,0,2
13,13,3,4
25,25,0,3
11,11,3,4
14,14,1,3
14,14,1,3
25,1,0,2
82,8,1,1
24,24,0,3
11,7,2,4
20,20,0,3
16,16,0,3
24,1,0,2
13,13,3,4
25,25,0,3
12,12,3,4
15,5,0,3
12,12,0,3
25,2,1,2
72,8,1,1
19,19,3,4
54,54,0,3
19,16,2,4
50,50,0,3
15,15,3,4
38,38,0,3
54,1,0,2
144,5,2,1
12,12,4,2
24,24,4,1
24,4,0,4
42,42,3,3
54,54,0,2
24,4,0,4
42,10,2,3
54,54,0,2
21,3,0,4
33,33,3,3
36,36,0,2
54,1,0,1
173,147,2,0
24,21,1,1
31,19,0,1
26,19,0,1
28,28,4,1
30,27,3,1
25,25,0,2
17,17,0,2
24,24,0,2
17,17,0,2
18,18,0,2
25,17,0,1
131,102,2,0
28,28,4,1
23,21,1,1
34,34,4,1
27,25,3,1
27,25,1,1
11,11,1,2
20,20,0,2
28,28,0,2
19,19,0,2
28,20,2,1
122,104,1,0
28,28,4,1
11,9,4,2
36,36,3,1
36,22,1,1
29,23,2,1
29,24,2,1
23,23,0,2
23,23,0,2
22,22,0,2
17,17,0,2
18,18,0,2
23,23,3,1
126,126,5,0
29,29,5,2
111,111,4,1
15,10,4,2
67,67,4,1
24,20,1,1
38,38,4,1
14,9,2,2
59,53,3,1
16,16,3,3
28,28,0,2
18,18,1,2
13,13,3,3
25,25,0,2
22,22,0,2
32,1,0,1
126,108,1,0
27,25,3,1
30,30,4,1
29,19,0,1
26,17,0,1
26,23,2,1
25,25,0,2
13,13,0,2
14,14,1,2
12,12,1,2
26,26,4,1
117,116,4,0
27,27,4,1
22,13,0,1
25,18,2,1
26,18,0,1
25,24,3,1
21,18,3,1
13,13,0,2
14,14,0,2
25,25,0,2
20,20,0,2
25,14,1,1
114,90,2,0
27,27,4,1
31,19,0,1
23,13,0,1
26,21,2,1
34,17,0,1
16,11,0,2
18,18,0,2
13,13,1,2
25,25,0,2
16,11,0,2
27,27,3,1
122,121,4,0
22,20,3,1
26,26,4,1
20,18,2,1
23,16,0,1
24,13,0,1
18,12,1,1
16,16,0,2
30,30,0,2
18,18,0,2
22,22,0,2
19,19,0,2
30,16,0,1
113,82,1,0
32,32,4,1
24,12,0,1
27,27,4,1
12,12,0,3
12,12,4,2
33,33,3,1
23,13,0,1
22,22,0,2
11,11,0,4
11,5,0,3
28,28,0,2
14,14,0,2
25,25,0,2
21,10,0,2
31,25,2,1
130,94,0,0
20,1,0,0
26,17,0,1
34,15,0,1
27,27,4,1
27,27,3,1
27,20,1,1
19,19,0,2
22,22,0,2
20,9,0,2
11,3,0,3
21,21,0,2
19,19,0,2
29,21,2,1
127,99,0,0
23,23,4,1
24,24,3,1
28,28,4,1
24,20,1,1
31,31,4,1
20,20,0,2
31,31,0,2
26,26,0,2
29,29,0,2
25,25,0,2
31,31,4,1
131,122,4,0
30,26,1,1
26,26,4,1
29,21,2,1
33,19,2,1
30,22,3,1
25,25,0,2
18,18,0,2
22,22,0,2
27,27,0,2
11,11,1,2
27,22,2,1
134,106,2,0
23,15,0,1
25,22,0,1
31,18,0,1
30,30,4,1
28,28,4,1
24,24,0,2
19,19,0,2
25,25,0,2
20,20,0,2
22,22,0,2
25,22,2,1
119,110,1,0
15,1,0,2
45,28,1,1
14,1,0,2
25,16,0,1
28,10,0,1
12,12,0,3
12,12,4,2
11,11,0,3
11,1,0,2
35,31,3,1
35,28,2,1
23,23,0,2
18,18,0,2
24,24,0,2
22,22,0,2
25,25,0,2
25,23,2,1
130,112,2,0
19,19,0,3
19,1,0,2
31,31,0,1
19,19,0,3
19,1,0,2
31,31,0,1
19,19,0,3
19,19,0,3
19,1,0,2
40,40,0,1
12,12,0,3
13,12,0,3
13,12,0,3
50,50,2,2
120,120,0,1
20,20,0,3
20,20,0,3
20,8,0,2
56,56,0,1
120,120,4,0
24,22,2,1
29,18,0,1
29,29,4,1
26,19,0,1
25,22,0,1
28,28,0,2
19,19,0,2
20,20,0,2
13,11,0,2
19,19,0,2
28,28,4,1
121,110,2,0
29,19,0,1
25,16,0,1
23,22,2,1
29,26,2,1
29,17,0,1
14,14,1,2
26,26,0,2
20,20,0,2
20,20,0,2
22,22,0,2
26,20,0,1
125,113,2,0
32,23,2,1
26,26,4,1
26,22,3,1
23,23,2,1
27,27,3,1
11,6,0,2
26,26,0,2
15,13,0,2
14,14,1,2
28,17,0,1
123,106,2,0
25,20,0,1
25,19,1,1
24,13,0,1
22,15,0,1
22,13,1,1
20,17,3,1
20,20,0,2
19,19,0,2
23,23,0,2
11,11,0,4
11,11,3,3
26,26,0,2
15,15,0,2
26,15,0,1
108,88,1,0
26,14,0,1
27,20,0,1
23,20,1,1
27,27,3,1
31,31,4,1
13,13,0,2
23,23,0,2
19,19,0,2
13,8,0,2
12,7,0,2
26,19,0,1
125,103,1,0
24,24,0,3
30,30,0,3
30,1,0,2
56,56,0,1
24,24,0,3
30,30,0,3
30,1,0,2
56,56,0,1
12,12,0,3
16,16,0,3
12,12,0,3
16,16,2,2
12,12,0,3
12,12,2,2
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
56,26,0,1
24,24,0,3
22,22,0,3
16,16,1,3
13,10,0,3
29,23,1,2
22,17,0,3
23,19,0,3
42,42,3,2
24,24,0,3
21,21,0,3
13,11,0,3
24,24,2,2
98,97,1,1
12,12,0,3
16,16,0,3
12,12,0,3
16,16,2,2
12,12,0,3
12,12,2,2
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
56,26,0,1
279,279,4,0
27,27,2,1
22,19,0,1
28,23,3,1
27,23,3,1
24,17,0,1
17,17,0,2
26,26,0,2
23,23,0,2
27,27,0,2
11,9,2,3
32,32,0,2
32,17,0,1
125,110,3,0
26,23,2,1
11,5,3,2
31,25,2,1
28,20,1,1
24,17,0,1
24,24,3,1
21,21,0,2
23,23,0,2
26,26,0,2
23,23,0,2
22,22,0,2
26,22,1,1
124,109,2,0
24,16,0,1
31,23,2,1
25,22,1,1
30,19,0,1
23,23,4,1
20,20,0,2
23,23,0,2
18,18,0,2
23,23,0,2
23,23,0,2
23,18,0,1
125,115,3,0
26,22,3,1
32,24,3,1
25,23,2,1
26,16,0,1
36,13,0,1
11,11,0,4
11,4,0,3
29,29,0,2
23,23,0,2
25,25,0,2
11,11,0,4
11,3,0,3
29,29,0,2
16,16,0,2
29,23,1,1
122,122,5,0
12,12,0,3
12,1,0,2
14,1,0,2
31,21,2,1
11,7,2,2
35,29,3,1
11,11,0,3
22,1,0,2
27,25,2,1
28,19,0,1
12,12,0,3
12,1,0,2
11,1,0,2
14,1,0,2
28,24,3,1
12,12,0,2
12,12,0,2
14,14,0,2
20,4,0,3
32,32,0,2
12,8,0,5
30,30,0,4
30,1,0,3
38,38,0,2
38,12,0,1
119,108,2,0
24,24,0,1
12,1,0,3
13,5,2,2
20,20,0,1
13,13,0,1
26,1,0,0
25,22,2,1
28,24,1,1
28,16,1,1
25,14,0,1
26,18,2,1
30,30,0,2
22,22,0,2
31,31,0,2
20,20,0,2
31,21,1,1
126,107,3,0
28,18,0,1
31,14,0,1
25,25,2,1
28,28,3,1
22,21,2,1
19,19,0,2
24,24,0,2
26,26,0,2
25,25,0,2
30,30,0,2
30,25,2,1
124,107,2,0
22,22,4,1
25,16,0,1
19,19,4,1
22,17,0,1
26,18,2,1
19,19,5,1
19,19,0,2
19,19,0,2
28,28,0,2
25,25,0,2
16,16,0,2
28,28,4,1
107,82,0,0
25,25,3,1
47,47,4,1
26,26,4,1
22,22,4,1
37,31,3,1
21,14,2,1
21,21,0,2
25,25,0,2
11,11,0,2
18,18,0,2
15,15,0,2
25,25,4,1
104,98,3,0
14,1,0,3
16,16,4,2
24,24,4,1
12,1,0,2
29,11,3,1
14,1,0,3
17,17,4,2
27,27,4,1
16,1,0,3
16,1,0,3
19,19,3,2
50,50,4,1
14,1,0,4
16,16,4,3
24,24,4,2
14,1,0,4
17,17,4,3
27,27,4,2
16,1,0,4
16,1,0,4
19,19,3,3
50,50,4,2
54,20,2,1
13,13,0,2
16,16,0,2
16,1,0,1
143,143,6,0
27,27,4,1
24,17,0,1
35,24,1,1
31,22,1,1
23,18,0,1
11,11,0,2
12,12,1,2
16,16,0,2
12,9,0,2
11,6,0,3
32,32,0,2
32,32,4,1
124,108,2,0
24,18,1,1
23,22,2,1
28,28,4,1
33,28,3,1
28,28,4,1
12,12,0,2
13,13,1,2
11,11,1,2
13,13,1,2
25,24,3,1
132,122,4,0
27,26,3,1
27,23,1,1
30,20,1,1
32,24,3,1
27,27,4,1
15,15,1,2
11,10,0,2
11,11,1,2
11,10,0,2
24,19,1,1
119,111,2,0
28,22,0,1
27,19,1,1
21,15,0,1
27,27,4,1
27,22,1,1
15,15,1,2
23,18,2,1
130,125,4,0
30,11,0,1
13,1,0,2
12,1,0,2
30,14,0,1
23,20,2,1
24,22,3,1
11,1,0,2
30,24,1,1
23,23,0,2
18,18,1,2
11,7,0,2
33,33,0,2
33,23,2,1
124,101,0,0
28,28,0,3
28,8,0,2
52,52,0,1
12,12,0,3
28,16,2,3
28,16,2,3
15,13,0,3
66,66,2,2
172,172,0,1
22,22,0,3
22,1,0,2
30,30,0,1
22,22,0,3
22,1,0,2
30,30,0,1
24,24,0,3
24,8,2,2
24,24,0,3
24,8,2,2
44,44,0,1
172,172,4,0
22,15,0,1
28,19,3,1
30,19,1,1
22,16,1,1
26,25,3,1
15,15,3,1
14,14,0,2
25,25,0,2
19,19,0,2
12,12,0,2
18,18,0,2
25,19,3,1
108,81,0,0
11,1,0,2
40,31,2,1
27,22,1,1
27,24,1,1
13,13,0,3
13,1,0,2
36,1,0,1
14,10,1,3
42,42,0,2
12,12,0,4
13,12,2,3
44,44,0,2
16,9,0,3
52,52,0,2
52,1,0,1
148,141,5,0
11,11,5,2
11,1,0,2
14,1,0,2
12,1,0,2
42,38,2,1
11,1,0,2
40,29,2,1
11,1,0,2
40,29,2,1
17,17,0,4
12,9,0,4
21,17,1,3
65,65,0,2
12,9,0,4
21,21,3,3
62,62,0,2
12,12,0,4
15,12,1,3
49,49,0,2
65,1,0,1
184,1,0,0
24,17,0,1
30,30,3,1
25,25,3,1
26,21,2,1
26,17,1,1
21,21,0,2
15,15,1,2
12,12,1,2
15,15,0,4
15,1,0,3
22,22,0,2
12,1,0,3
22,22,0,2
25,21,0,1
139,139,5,0
25,21,3,1
14,1,0,2
27,23,2,1
12,1,0,2
28,28,4,1
20,2,1,2
20,1,0,2
21,3,0,2
42,42,4,1
11,11,0,3
11,7,0,3
18,1,0,2
14,14,0,3
14,1,0,2
13,1,0,2
39,36,3,1
15,15,0,2
15,15,4,2
12,12,0,4
12,7,1,3
27,27,0,2
54,54,4,1
118,116,4,0
17,17,3,2
20,20,0,1
20,20,0,1
16,16,0,1
32,1,0,0
31,25,2,1
29,18,1,1
25,18,2,1
27,22,2,1
27,21,0,1
16,16,1,2
20,20,0,2
27,27,0,2
27,27,4,1
123,108,2,0
37,23,2,1
25,19,1,1
27,19,0,1
28,28,4,1
24,24,4,1
26,26,0,2
18,18,0,2
20,20,0,2
24,24,0,2
23,23,0,2
26,23,2,1
126,111,3,0
31,31,4,1
27,21,1,1
24,23,3,1
29,25,1,1
23,16,0,1
17,17,1,2
11,9,0,2
24,24,0,2
26,25,3,1
125,109,2,0
25,20,1,1
35,22,3,1
28,20,2,1
30,19,2,1
29,29,4,1
25,25,0,2
20,20,0,2
22,22,0,2
20,20,0,2
25,25,4,1
123,104,0,0
27,27,4,1
25,17,2,1
24,24,4,1
29,18,0,1
29,29,4,1
22,20,4,1
17,17,0,2
14,14,0,2
21,16,2,1
112,106,5,0
13,10,2,2
11,11,1,3
13,13,0,3
18,6,0,2
13,13,0,3
13,6,1,2
51,37,1,1
12,12,3,3
12,12,0,3
21,11,0,2
15,15,0,3
27,15,0,2
86,86,1,1
12,12,0,3
21,7,0,2
13,11,2,2
13,6,0,3
19,12,2,2
52,52,1,1
15,8,1,3
13,13,3,3
12,9,0,4
32,32,0,3
11,7,1,3
38,33,2,2
135,135,0,1
13,9,0,2
14,14,2,2
11,7,0,2
48,40,1,1
148,142,3,0
25,18,0,1
36,20,2,1
23,16,1,1
32,25,1,1
24,23,1,1
25,25,0,2
26,26,0,2
24,24,0,2
26,20,1,1
129,96,0,0
11,2,0,2
31,29,3,1
25,18,2,1
34,20,1,1
26,23,3,1
29,26,3,1
18,18,0,2
21,21,0,2
23,23,0,2
20,20,0,2
22,22,0,2
23,23,4,1
126,95,0,0
27,21,2,1
24,21,1,1
29,20,1,1
23,15,0,1
30,25,3,1
11,11,0,4
11,8,2,3
32,32,0,2
18,18,0,2
16,16,0,2
24,24,0,2
11,8,1,3
33,33,0,2
33,18,1,1
123,112,3,0
26,19,1,1
25,19,1,1
26,20,2,1
22,12,0,1
23,21,3,1
23,14,2,1
12,12,0,2
15,15,0,2
25,25,0,2
17,17,0,2
25,16,2,1
108,91,3,0
14,14,0,3
14,1,0,2
31,18,0,1
12,1,0,2
