max_visits,heuristic_visits,heuristic_rank,level
18,1,0,3
40,40,4,2
18,18,4,2
101,31,3,1
18,18,4,2
17,17,0,3
17,17,3,2
12,2,2,2
12,12,0,3
12,2,2,2
12,12,0,3
12,2,2,2
70,70,4,1
11,11,0,3
11,2,2,2
16,16,0,3
12,12,0,3
16,11,2,2
41,20,1,1
12,12,0,5
12,12,3,4
24,24,1,3
11,10,0,5
21,21,3,4
39,39,0,3
18,1,0,3
40,39,3,2
18,18,4,2
101,31,3,1
11,11,0,2
12,12,0,2
12,7,0,1
199,30,0,0
17,6,2,2
25,5,1,2
80,80,4,1
21,16,3,2
100,100,4,1
24,24,4,1
17,17,6,2
63,63,4,1
37,37,6,2
127,127,4,1
182,180,4,0
35,35,4,1
54,54,4,1
31,31,4,1
11,10,2,1
24,24,4,2
12,2,0,3
39,39,4,2
16,16,4,2
28,28,4,2
89,19,0,1
327,327,6,0
12,10,3,1
11,11,4,1
15,15,4,1
13,8,1,1
15,15,4,1
29,29,5,1
35,35,0,2
12,12,0,4
12,12,1,4
12,12,0,4
12,11,0,4
23,12,0,3
70,70,0,2
35,35,0,2
35,35,0,2
35,35,0,2
70,70,0,1
350,107,5,0
20,20,4,1
24,24,4,1
19,19,4,1
24,24,4,1
19,14,3,1
11,11,0,3
11,11,0,3
11,11,1,2
54,54,5,1
11,11,0,4
12,11,1,3
43,43,0,2
15,15,0,2
12,12,0,4
14,12,1,3
48,48,0,2
15,15,0,2
16,16,0,4
16,16,3,3
49,49,0,2
49,30,0,1
200,154,5,0
14,1,0,3
20,1,0,3
21,21,4,2
40,40,4,1
12,2,1,1
14,1,0,3
20,1,0,3
21,21,4,2
40,40,4,1
24,9,2,1
12,2,1,1
14,1,0,4
20,1,0,4
21,21,4,3
40,40,4,2
14,1,0,4
20,1,0,4
21,21,4,3
40,40,4,2
11,1,0,4
11,1,0,4
12,12,3,3
12,1,0,3
12,1,0,3
30,17,1,2
11,1,0,4
11,1,0,4
12,12,3,3
12,1,0,3
12,1,0,3
30,17,1,2
93,13,1,1
15,14,2,4
14,14,2,4
22,22,2,4
80,80,3,3
167,167,0,2
16,16,0,2
13,13,0,2
167,1,0,1
292,292,6,0
45,37,3,1
55,5,0,1
48,48,4,1
17,8,1,2
76,8,1,1
17,3,1,2
61,61,4,1
161,122,2,0
30,30,4,1
17,17,4,2
94,12,1,1
35,35,4,1
39,39,4,1
40,29,3,1
18,6,3,2
35,35,5,1
143,128,5,0
37,35,1,1
31,31,4,1
32,32,4,1
15,14,0,1
37,35,1,1
14,14,0,2
14,14,0,2
14,14,3,1
143,143,4,0
13,1,0,3
12,1,0,3
12,1,0,3
12,1,0,3
13,1,0,3
11,5,1,3
39,39,6,2
12,1,0,3
11,1,0,3
24,23,4,2
177,177,4,1
18,1,0,3
33,17,1,2
139,139,4,1
18,13,3,2
13,1,0,3
11,1,0,3
29,11,0,2
130,130,4,1
285,22,2,0
14,14,5,2
40,24,2,1
19,19,4,1
31,31,5,2
20,11,1,2
17,9,1,2
25,21,3,2
111,86,2,1
14,14,4,1
381,28,1,0
22,12,1,1
29,13,1,1
34,10,1,2
38,9,2,2
31,10,1,2
21,19,4,2
111,93,1,1
12,8,3,1
18,15,3,1
422,64,3,0
28,11,1,1
21,8,1,2
26,8,1,2
21,10,2,2
76,41,1,1
21,16,1,1
14,3,1,2
12,2,0,2
21,21,5,2
14,3,1,2
80,80,4,1
260,75,2,0
40,40,3,1
21,21,4,1
18,18,4,2
85,17,2,1
15,8,1,2
17,8,1,2
59,57,3,1
17,14,4,2
12,11,2,2
66,66,4,1
187,44,1,0
13,9,2,2
40,20,0,1
17,17,4,1
28,16,0,1
11,1,0,2
13,1,0,2
16,10,2,2
38,22,0,1
14,1,0,2
14,1,0,2
13,1,0,2
38,22,0,1
18,18,0,2
18,18,0,2
18,10,1,1
150,66,1,0
13,13,0,3
13,1,0,2
16,16,0,1
11,11,1,3
19,10,2,2
11,11,1,3
19,10,2,2
11,7,0,3
18,1,0,2
31,21,0,1
11,11,1,3
19,10,2,2
11,11,1,3
19,10,2,2
11,7,0,3
18,1,0,2
31,21,0,1
13,13,0,3
21,21,0,3
21,21,3,2
13,13,0,3
21,21,0,3
21,21,3,2
13,13,0,3
13,1,0,2
36,16,0,1
88,1,0,0
14,10,2,2
16,8,1,2
63,9,1,1
23,14,1,2
14,8,2,2
96,9,2,1
34,32,3,1
18,8,1,2
21,12,1,2
81,9,1,1
34,34,4,1
173,173,4,0
15,14,3,3
57,17,2,2
15,9,2,2
133,21,1,1
15,12,3,1
18,18,4,3
60,16,1,2
161,18,0,1
19,4,0,1
19,13,3,1
262,262,5,0
13,11,3,1
46,9,1,1
12,12,4,2
58,12,2,1
34,13,3,1
26,26,4,1
12,12,0,4
12,12,3,3
36,36,1,2
30,30,1,2
12,12,1,4
11,11,0,4
13,13,3,3
48,48,0,2
14,14,0,4
14,9,2,3
32,30,0,2
21,10,0,4
57,57,3,3
79,79,0,2
79,51,1,1
297,109,3,0
14,1,0,3
39,11,1,2
124,124,4,1
27,14,2,2
19,7,1,2
91,91,4,1
13,3,0,2
55,12,3,1
12,5,0,2
55,55,4,1
28,8,3,2
77,77,4,1
229,128,4,0
16,16,5,2
49,49,4,1
15,9,3,3
42,15,2,2
108,23,2,1
20,17,4,2
13,9,2,2
69,12,0,1
38,3,0,1
202,188,4,0
22,10,0,1
11,11,5,2
60,60,4,1
16,13,4,2
17,9,3,2
39,39,6,2
121,55,2,1
23,21,3,1
26,26,4,1
284,145,4,0
11,11,4,2
11,10,5,2
61,61,4,1
31,31,4,1
21,21,4,1
15,15,6,2
15,15,6,2
71,71,4,1
29,29,4,1
221,188,4,0
17,12,2,1
14,5,0,1
15,10,3,1
15,13,3,1
14,14,4,1
15,11,2,2
11,11,4,2
13,13,4,2
13,12,0,3
37,37,0,3
13,13,1,3
38,37,0,2
189,47,3,1
394,394,6,0
11,5,1,1
29,5,2,1
31,31,4,2
12,9,1,3
48,30,3,2
12,7,0,2
12,11,1,6
29,29,0,5
29,10,0,4
59,59,0,3
15,15,2,3
12,12,0,5
16,12,2,4
38,38,0,3
12,12,0,5
26,17,2,4
59,59,0,3
59,38,2,2
189,142,4,1
494,494,6,0
12,12,0,3
26,8,0,2
12,12,0,3
26,8,0,2
54,54,0,1
20,16,0,1
16,16,0,3
16,16,0,3
22,22,0,3
22,22,0,3
22,22,2,2
16,16,0,3
16,16,0,3
22,22,0,3
22,22,0,3
22,22,2,2
76,76,0,1
14,14,0,3
12,12,0,3
28,12,1,2
73,73,0,1
24,24,0,1
152,73,2,0
13,13,4,1
13,13,4,1
11,8,4,2
43,43,4,1
14,14,4,1
24,24,0,4
24,24,3,3
24,24,0,4
24,6,2,3
36,34,0,2
22,22,0,4
22,22,3,3
22,22,0,4
22,22,3,3
27,27,0,2
20,20,2,4
24,24,0,4
24,24,0,4
20,20,2,4
72,48,0,3
240,240,0,2
240,54,2,1
370,26,0,0
42,34,3,1
19,16,1,2
103,17,3,1
38,38,3,1
20,18,1,3
89,14,0,2
191,191,4,1
41,41,4,1
247,89,2,0
12,12,4,1
46,38,1,1
12,12,4,1
12,12,4,1
12,12,5,2
53,39,1,1
14,14,0,4
15,15,0,4
15,15,0,4
14,14,0,4
15,14,0,3
58,58,0,2
13,13,0,4
12,12,0,4
13,12,1,3
45,45,0,2
21,21,0,2
16,16,0,2
14,14,0,4
12,12,0,4
14,14,2,3
51,51,0,2
58,58,4,1
208,24,2,0
26,25,1,1
24,24,4,1
26,13,0,1
27,26,2,1
24,24,4,1
11,7,0,3
38,38,0,2
12,12,0,4
12,7,0,3
38,38,0,2
11,11,0,4
11,11,2,3
38,38,0,2
11,7,0,3
38,38,0,2
19,19,1,2
38,38,1,1
189,189,5,0
27,27,4,1
36,22,2,1
24,24,3,1
25,25,4,1
28,28,4,1
32,32,0,2
14,2,0,3
24,24,0,2
12,12,0,2
23,23,1,2
43,24,1,1
143,143,5,0
16,2,1,0
25,25,0,4
18,18,0,4
18,18,0,4
25,18,1,3
81,8,3,2
112,6,1,1
38,38,0,4
17,17,0,4
18,18,0,4
38,18,3,3
92,6,1,2
133,133,4,1
11,11,0,6
11,10,0,5
41,41,0,4
15,15,0,4
20,20,0,4
41,20,3,3
97,6,0,2
140,140,4,1
23,23,4,1
35,35,0,4
21,21,0,4
19,19,0,4
35,21,3,3
92,8,3,2
125,6,1,1
160,135,2,0
12,12,0,5
36,36,3,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,3,4
84,36,0,3
240,240,0,2
12,12,0,5
36,36,0,4
13,13,3,4
15,8,1,4
37,36,1,3
112,112,0,2
12,12,0,5
36,36,0,4
14,9,1,4
12,12,3,4
39,39,3,3
113,113,0,2
14,14,0,4
14,14,3,3
14,14,0,4
14,8,1,3
14,14,0,4
14,8,1,3
14,14,0,4
14,8,1,3
31,31,1,2
240,142,3,1
610,18,4,0
16,10,1,2
68,68,4,1
17,12,1,2
78,78,4,1
11,3,2,2
19,19,5,2
30,22,3,2
121,23,1,1
39,39,4,1
13,8,2,2
55,55,4,1
257,92,2,0
25,11,1,2
88,88,4,1
14,1,0,3
27,18,1,2
110,110,4,1
24,14,3,2
86,86,4,1
30,12,2,2
85,26,3,1
15,1,0,3
27,18,1,2
111,111,4,1
151,22,0,0
16,16,0,3
23,1,0,2
33,33,0,3
11,11,0,3
33,33,0,3
33,1,0,2
21,21,0,3
12,11,0,3
16,16,0,3
23,1,0,2
101,8,1,1
11,11,3,4
11,11,0,5
11,10,0,4
41,41,0,3
21,21,0,5
21,21,3,4
24,24,0,5
24,24,0,5
24,24,2,4
21,21,0,5
21,21,3,4
58,32,0,3
12,9,0,6
33,33,0,5
12,12,1,6
33,33,0,5
33,33,2,4
77,77,0,3
122,1,0,2
283,9,1,1
16,16,0,3
16,16,4,2
11,11,0,3
11,11,4,2
42,28,3,1
12,12,0,4
12,12,3,3
15,15,0,2
16,16,0,4
16,16,3,3
21,2,0,2
23,1,0,1
311,1,0,0
24,24,5,2
112,112,4,1
24,24,6,2
111,111,4,1
22,22,5,2
109,109,4,1
24,24,5,2
112,112,4,1
17,17,5,2
94,94,4,1
136,128,3,0
47,47,4,1
39,39,4,1
16,6,2,2
43,12,2,1
14,14,4,3
12,12,4,3
27,23,3,2
117,117,4,1
28,28,4,2
27,27,4,2
19,12,3,2
26,26,4,2
62,62,5,1
229,229,6,0
15,15,4,1
36,10,0,1
14,13,3,2
70,70,4,1
11,8,1,2
53,53,4,1
23,23,4,1
37,22,0,1
20,20,0,2
26,26,0,2
32,32,0,2
32,32,4,1
174,174,6,0
33,22,3,1
42,42,4,1
38,35,3,1
41,41,4,1
27,27,4,1
149,112,2,0
32,31,2,1
12,12,0,3
12,12,0,3
14,14,4,2
56,56,4,1
34,30,2,1
18,16,2,1
21,20,3,1
190,139,4,0
13,13,0,3
18,1,0,2
42,42,0,1
17,9,2,2
11,1,0,2
16,1,0,2
42,18,0,1
16,16,0,3
19,19,3,2
60,60,0,1
12,12,0,3
16,16,3,2
50,50,0,1
11,11,1,3
25,1,0,2
53,53,0,1
87,60,3,0
35,35,4,1
18,18,4,2
13,5,1,2
88,35,0,1
26,24,3,1
23,23,4,1
29,27,3,1
257,101,3,0
24,10,2,2
74,74,4,1
36,21,2,1
18,10,1,1
25,17,3,2
105,105,4,1
27,14,2,1
215,106,3,0
13,13,4,2
24,11,2,2
11,7,3,2
88,88,4,1
19,14,1,1
30,30,4,1
13,10,2,2
18,5,1,2
57,24,1,1
19,19,0,2
19,19,0,2
15,15,0,2
19,19,3,1
219,171,4,0
21,14,3,1
17,17,4,2
72,29,3,1
18,18,4,1
39,39,4,1
19,1,0,2
57,57,4,1
14,14,3,3
34,34,0,2
12,12,0,4
12,12,0,4
12,7,0,3
12,12,0,4
12,12,0,4
12,7,0,3
38,38,0,2
14,14,3,3
34,34,0,2
12,12,0,4
12,12,0,4
12,5,0,3
34,34,0,2
12,12,0,4
12,12,0,4
12,1,0,3
26,26,0,2
76,76,4,1
204,88,2,0
16,16,1,3
24,24,0,3
11,11,0,3
13,5,2,4
26,26,1,3
15,15,1,3
37,22,1,2
119,119,4,1
11,11,0,3
11,1,0,2
11,11,0,3
11,11,0,3
11,1,0,2
18,18,0,3
18,8,1,2
49,49,4,1
26,20,3,1
16,16,0,3
16,16,0,3
12,12,0,3
19,19,0,3
19,1,0,2
15,15,0,3
15,15,0,3
11,11,0,3
18,18,0,3
18,1,0,2
11,11,0,3
11,11,4,2
64,36,2,1
191,191,5,0
25,15,2,2
25,25,3,2
52,52,0,1
12,12,0,3
12,12,0,3
34,34,2,2
92,92,0,1
30,30,2,2
72,72,0,1
16,16,0,3
11,11,2,4
31,31,0,3
11,11,1,4
32,32,0,3
16,16,0,3
32,32,1,2
16,16,0,3
11,11,1,4
32,32,0,3
11,11,1,4
32,32,0,3
16,16,0,3
32,32,0,2
128,128,1,1
12,8,0,3
36,36,3,2
12,8,0,3
36,18,2,2
72,72,0,1
255,255,4,0
21,12,1,1
17,12,0,1
30,11,1,1
20,12,3,2
27,12,2,2
21,8,2,2
81,72,3,1
20,10,2,2
19,8,2,2
60,60,4,1
264,166,4,0
16,16,4,1
15,14,2,2
11,6,1,2
70,48,3,1
22,22,4,1
23,10,1,2
67,67,4,1
32,29,4,2
128,22,3,1
206,175,4,0
34,21,3,1
13,12,4,2
41,11,0,1
37,25,3,1
11,7,3,2
11,9,3,2
12,7,1,2
18,17,4,2
79,79,4,1
34,19,3,1
252,110,4,0
18,15,4,2
67,10,2,1
37,37,4,1
17,14,3,2
70,14,2,1
51,11,1,1
13,12,3,2
13,13,5,2
59,15,1,1
162,162,5,0
14,14,0,3
14,14,4,2
13,13,0,3
13,13,4,2
45,25,2,1
18,11,1,1
23,18,3,1
29,18,2,1
13,13,0,3
17,17,0,3
13,13,0,3
17,17,4,2
13,13,0,3
13,13,0,3
13,12,2,2
63,56,3,1
21,19,4,1
182,88,3,0
12,12,0,3
12,8,0,2
36,36,0,1
30,30,0,1
16,16,0,3
16,8,0,2
44,44,0,1
14,14,0,3
24,24,0,3
24,8,0,2
14,14,0,3
24,24,0,3
24,8,0,2
54,54,0,1
29,29,0,1
108,108,4,0
21,19,1,1
11,2,0,1
13,3,0,1
13,3,0,1
12,12,0,4
24,24,1,3
95,95,0,2
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,3
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,3
48,48,0,2
24,24,0,4
23,23,0,4
24,24,0,4
24,24,0,4
24,24,1,3
95,95,0,2
24,24,0,4
24,24,0,4
24,24,0,4
24,24,0,4
24,24,0,3
96,96,0,2
24,24,0,4
24,24,0,4
24,24,0,4
24,24,0,4
24,24,0,3
96,96,0,2
96,95,0,1
478,27,2,0
13,13,4,1
13,9,1,1
41,11,0,1
40,14,1,1
13,13,4,1
20,20,0,2
24,24,0,4
18,18,0,4
18,18,0,4
24,18,1,3
68,68,0,2
21,21,0,4
17,17,0,4
19,19,0,4
21,19,2,3
66,66,0,2
21,21,0,4
17,17,0,4
19,19,0,4
21,19,2,3
66,66,0,2
18,18,2,4
12,12,2,4
12,12,2,4
56,34,1,3
132,132,0,2
132,132,4,1
352,86,3,0
42,42,4,1
39,38,3,1
38,38,4,1
26,26,3,1
11,10,3,2
57,22,2,1
12,12,0,2
11,11,3,3
14,14,0,2
14,14,4,1
137,114,1,0
28,28,4,1
32,32,4,1
29,27,3,1
31,31,4,1
28,28,4,1
16,16,2,1
125,120,3,0
38,38,4,1
28,24,3,1
39,39,4,1
30,30,3,1
24,18,1,1
13,13,0,2
13,13,0,2
13,13,0,2
13,13,0,2
13,13,0,2
13,13,0,1
142,95,1,0
14,1,0,2
21,21,0,1
12,12,0,3
14,14,0,3
29,16,2,2
12,12,0,3
14,14,0,3
29,12,0,2
71,18,0,1
12,12,0,3
14,14,0,3
29,16,2,2
12,12,0,3
14,14,0,3
29,29,3,2
71,18,0,1
30,30,0,3
30,1,0,2
53,53,0,1
24,4,0,3
22,4,0,3
22,4,0,3
52,52,3,2
156,156,0,1
160,156,2,0
23,23,4,1
11,11,4,1
31,31,4,1
15,12,2,2
15,15,5,2
13,6,2,2
66,41,2,1
19,19,5,2
16,16,5,2
14,14,3,2
63,61,3,1
222,74,2,0
20,20,4,1
21,21,4,1
21,9,4,2
21,21,5,2
58,58,4,1
21,14,2,2
18,18,5,2
19,13,2,2
22,22,5,2
84,81,3,1
334,54,3,0
12,12,4,1
28,25,1,1
29,28,2,1
28,27,1,1
28,27,1,1
25,25,0,2
24,24,0,2
20,20,0,2
25,25,0,2
25,25,3,1
138,109,1,0
13,13,5,2
14,14,5,2
13,13,5,2
12,12,5,2
12,12,5,2
45,43,2,1
13,13,5,2
11,11,5,2
14,14,5,2
11,11,5,2
11,11,5,2
47,41,3,1
11,11,5,2
13,13,5,2
14,14,5,2
46,39,1,1
14,1,0,3
17,17,0,2
14,1,0,3
21,21,0,2
21,1,0,1
211,48,2,0
19,19,3,4
28,28,0,3
28,2,2,2
19,19,3,4
28,28,0,3
28,2,2,2
15,9,0,5
36,36,3,4
62,62,0,3
12,12,0,3
62,1,0,2
77,39,2,1
11,11,0,3
11,2,2,2
14,14,3,4
14,1,0,4
20,1,0,3
41,17,3,2
66,66,4,1
14,14,3,3
20,20,0,2
20,1,0,1
157,33,3,0
40,40,4,1
24,24,4,1
15,15,2,3
65,16,1,2
31,20,3,2
18,8,1,2
29,20,4,2
146,146,4,1
13,13,4,1
446,30,2,0
24,24,5,2
75,75,4,1
11,3,0,3
28,28,5,2
80,80,4,1
18,18,5,2
15,12,3,2
21,13,3,2
61,61,4,1
18,18,4,1
20,20,0,2
20,9,3,1
230,35,0,0
20,20,4,1
27,27,2,1
20,20,4,1
27,27,2,1
27,27,2,1
33,33,0,2
33,33,0,2
33,33,0,2
34,34,3,1
167,55,1,0
26,25,1,1
13,13,4,1
26,26,2,1
26,26,3,1
26,26,2,1
27,27,0,2
27,27,0,2
27,27,0,2
27,27,0,1
135,135,5,0
12,4,0,4
12,12,3,4
24,1,0,3
16,1,0,3
16,1,0,3
12,4,0,4
12,4,0,4
24,1,0,3
50,50,3,2
14,14,0,3
16,16,0,3
16,1,0,2
172,172,4,1
12,12,0,3
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
34,22,2,1
11,11,1,3
36,36,0,2
16,15,1,2
62,62,4,1
234,109,4,0
12,4,0,2
12,4,0,2
24,1,0,1
16,1,0,1
16,1,0,1
12,4,0,2
12,12,3,2
24,1,0,1
50,50,3,0
18,18,4,1
23,14,2,1
12,11,4,2
15,12,3,2
62,62,4,1
11,10,4,2
17,17,4,2
16,16,5,2
74,47,2,1
30,30,4,1
235,235,5,0
30,30,4,1
11,7,2,2
12,10,3,2
17,9,1,2
62,49,3,1
11,11,5,2
51,51,4,1
29,22,3,1
42,42,4,1
195,141,4,0
11,9,4,2
14,9,3,2
51,41,3,1
13,10,2,2
54,54,4,1
30,5,0,1
40,14,1,1
16,3,0,2
11,11,5,2
66,42,3,1
174,153,3,0
43,43,4,1
16,13,1,2
80,80,4,1
19,15,2,2
83,83,4,1
48,48,4,1
16,5,0,2
68,68,4,1
12,1,0,1
185,22,0,0
19,17,2,1
12,12,4,1
14,14,0,3
11,10,0,3
14,14,0,3
21,21,0,3
22,22,0,3
22,14,0,2
14,14,0,3
14,14,0,5
14,1,0,4
22,22,0,3
14,14,0,3
21,21,0,3
14,14,0,5
14,1,0,4
22,22,0,3
22,14,0,2
14,14,0,3
11,11,0,3
14,14,0,3
21,21,0,3
21,21,0,3
22,14,0,2
14,14,0,3
14,14,0,5
14,1,0,4
22,22,0,3
14,14,0,3
21,21,0,3
14,14,0,5
14,1,0,4
22,22,0,3
22,14,0,2
93,1,0,1
21,21,2,1
13,13,4,1
22,22,0,2
22,15,1,1
371,70,2,0
11,11,0,1
23,23,0,1
23,1,0,0
14,6,1,2
31,23,5,2
14,7,2,2
32,23,4,2
31,18,4,2
131,125,2,1
500,25,2,0
33,29,1,1
22,14,0,1
24,3,0,1
11,11,1,2
11,11,1,2
19,18,0,2
11,11,0,2
11,11,0,2
55,54,0,1
273,83,3,0
44,44,4,1
13,13,4,1
14,14,4,1
13,13,4,1
24,13,2,1
16,16,2,3
62,62,0,2
31,30,0,2
16,16,0,4
15,15,0,4
15,15,0,4
15,15,0,4
16,15,0,3
61,61,0,2
16,16,0,4
15,15,0,4
16,15,0,3
61,61,0,2
15,15,0,4
16,16,0,4
16,15,0,3
61,61,0,2
62,62,4,1
306,92,4,0
20,20,4,1
22,22,4,1
21,21,4,1
20,20,4,1
26,26,3,1
22,22,5,1
11,11,0,4
11,7,1,3
30,30,1,2
11,11,0,4
11,11,0,4
12,11,1,3
39,39,0,2
11,11,0,4
11,11,0,4
11,11,2,3
39,39,0,2
11,11,0,4
11,11,0,4
11,11,2,3
39,39,0,2
11,11,0,4
11,11,0,4
12,12,3,3
40,40,0,2
40,39,1,1
194,99,4,0
16,1,0,3
18,8,1,2
44,44,4,1
16,1,0,3
21,21,2,2
83,83,4,1
16,1,0,3
21,21,2,2
83,83,4,1
16,15,2,2
51,16,2,1
39,39,4,2
38,38,4,2
27,8,2,2
28,7,3,2
14,14,0,3
14,1,0,2
68,24,1,1
11,1,0,3
14,14,0,2
16,16,0,2
16,1,0,1
235,235,6,0
18,11,3,2
65,20,2,1
17,12,2,2
21,10,2,2
66,26,2,1
40,20,2,1
12,9,4,2
11,11,4,2
14,10,2,2
53,49,3,1
191,153,3,0
30,30,3,1
20,14,3,2
79,79,4,1
17,17,5,2
13,4,2,2
67,67,4,1
19,10,2,2
65,65,4,1
185,123,2,0
12,12,6,2
54,54,4,1
19,19,4,1
32,32,5,3
85,85,6,2
12,12,5,2
170,36,2,1
20,20,6,2
71,21,3,1
16,13,3,1
299,299,5,0
11,11,4,1
16,16,4,1
18,18,0,5
12,12,0,5
36,12,2,4
64,64,0,3
13,13,0,5
11,10,0,5
27,13,1,4
71,71,0,3
12,12,0,5
13,13,0,5
13,13,0,5
20,13,1,4
58,58,0,3
38,38,1,3
13,13,0,5
11,11,1,5
26,13,1,4
70,70,0,3
71,58,0,2
334,334,5,1
494,494,6,0
32,32,3,1
32,32,3,1
21,21,0,3
28,28,0,3
13,13,1,3
12,12,0,3
28,17,0,2
16,16,0,3
16,16,0,3
16,14,0,2
12,1,0,2
115,75,3,1
19,19,4,1
31,22,1,1
257,112,4,0
12,6,1,4
21,21,0,3
21,8,0,2
45,45,0,1
24,22,0,3
12,12,0,3
11,11,3,3
68,4,0,2
98,98,0,1
12,12,0,3
12,8,0,2
40,40,0,1
38,38,0,1
12,12,0,3
12,8,0,2
40,40,0,1
98,40,1,0
26,26,4,1
22,22,4,1
12,10,3,1
11,11,6,2
50,50,4,1
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,5
36,36,0,4
36,36,3,3
72,72,0,2
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,5
36,36,0,4
36,36,3,3
72,72,0,2
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,5
36,36,0,4
36,36,3,3
72,72,0,2
23,23,0,2
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,3,4
72,72,3,3
180,180,0,2
180,180,4,1
419,41,1,0
13,9,1,1
30,22,3,1
15,13,3,2
36,36,0,3
25,25,0,3
11,11,3,4
35,35,0,3
11,11,0,5
11,10,2,4
35,35,0,3
35,35,0,3
36,35,1,2
166,36,3,1
16,16,0,2
17,17,0,2
16,16,0,2
22,22,0,4
22,22,0,4
12,12,0,4
22,22,2,3
68,68,0,2
68,16,1,1
327,327,6,0
32,30,3,1
25,25,4,1
35,35,6,2
11,3,1,2
112,47,2,1
12,4,1,2
41,41,4,1
27,22,3,1
12,10,3,2
34,26,4,1
262,112,5,0
19,13,2,1
28,28,4,1
11,4,0,1
11,6,0,2
18,18,4,2
12,12,0,5
16,16,0,5
12,12,0,5
24,16,2,4
62,62,0,3
24,24,0,3
16,16,0,5
32,32,3,4
66,66,0,3
16,16,0,5
12,12,0,5
18,16,2,4
56,56,0,3
24,24,0,3
66,24,0,2
232,63,4,1
406,406,6,0
22,17,2,1
18,17,3,1
13,13,0,3
13,1,0,2
17,17,0,3
17,17,4,2
16,16,0,3
16,16,4,2
17,17,0,3
17,1,0,2
50,50,4,1
34,34,4,1
31,21,0,1
12,12,0,2
12,12,0,2
12,12,0,2
11,11,0,2
12,12,1,1
185,185,5,0
24,12,2,2
12,11,3,2
16,6,1,2
113,35,0,1
26,26,6,2
98,98,4,1
25,25,4,1
13,13,4,1
295,219,4,0
20,19,3,2
98,29,3,1
38,38,4,1
13,10,3,2
55,55,4,1
34,34,3,1
51,51,4,1
14,14,0,2
14,14,0,2
14,10,2,1
193,85,1,0
22,22,4,1
35,35,4,1
39,22,1,1
39,39,4,1
31,13,2,1
24,24,0,2
24,24,0,2
12,9,1,3
36,36,0,2
12,12,3,3
36,36,0,2
12,12,3,3
36,36,0,2
48,36,1,1
180,180,5,0
34,34,3,1
24,24,2,1
31,30,3,1
23,23,2,1
30,30,3,1
17,17,0,2
17,17,0,2
17,17,0,2
17,17,0,1
131,123,4,0
40,22,3,1
33,33,4,1
30,17,1,1
39,39,4,1
22,22,0,3
22,16,1,2
81,81,4,1
191,109,3,0
18,18,1,3
16,16,0,3
18,18,1,3
30,30,2,2
86,86,0,1
24,10,0,3
60,60,3,2
84,84,0,1
15,15,0,3
12,12,0,3
15,15,0,3
17,17,3,2
59,59,0,1
18,18,1,3
16,16,0,3
18,18,1,3
30,30,2,2
86,86,0,1
22,22,0,3
22,8,0,2
22,22,0,3
22,8,0,2
14,1,0,2
48,48,1,1
125,125,4,0
32,32,6,2
93,27,3,1
44,44,4,1
19,19,6,2
12,12,6,2
64,64,4,1
19,19,6,2
71,71,4,1
18,18,6,2
70,70,4,1
146,140,3,0
19,14,0,1
18,11,1,1
23,20,2,1
22,22,0,4
22,6,2,3
21,21,0,4
21,4,2,3
34,27,0,2
21,21,0,4
21,4,2,3
25,25,0,4
25,25,3,3
37,27,0,2
18,18,0,4
28,28,1,4
25,25,0,4
18,18,0,4
72,72,2,3
244,244,0,2
244,61,2,1
375,79,3,0
27,27,4,1
42,42,4,1
22,19,3,1
15,12,0,2
77,77,4,1
35,35,4,1
20,20,0,2
24,24,3,3
60,60,0,2
16,16,0,2
60,14,1,1
179,110,2,0
42,42,4,1
40,40,4,1
12,8,0,2
57,57,4,1
29,29,4,1
33,33,4,1
11,11,1,2
12,2,0,3
22,22,0,2
13,13,0,2
14,14,0,2
22,20,3,1
145,113,3,0
12,8,3,1
12,12,0,3
14,13,2,2
12,2,2,2
12,12,0,3
24,2,2,2
61,61,4,1
35,31,3,1
13,12,2,2
14,2,2,2
11,10,2,2
55,40,3,1
11,8,2,2
41,37,3,1
12,5,1,3
29,29,0,2
13,4,1,3
24,24,0,2
12,5,1,3
29,29,0,2
29,1,0,1
159,159,5,0
22,13,2,2
87,87,4,1
19,6,1,2
82,82,4,1
34,17,3,2
91,91,4,1
30,30,4,1
26,16,2,2
92,18,3,1
155,151,4,0
11,4,0,2
56,56,4,1
28,25,4,2
114,114,4,1
24,24,4,1
18,18,4,3
11,11,4,3
74,22,3,2
160,160,4,1
26,21,3,2
104,104,4,1
204,109,2,0
15,15,4,2
58,58,4,1
33,33,4,1
19,19,5,2
75,25,3,1
15,15,5,2
56,56,4,1
25,16,2,2
19,13,2,2
98,78,3,1
246,154,4,0
24,23,3,1
23,13,4,2
74,74,4,1
24,17,3,2
94,94,4,1
23,15,2,2
94,94,4,1
19,19,5,2
