max_visits,heuristic_visits,heuristic_rank,level
37,36,3,1
12,3,0,2
12,12,0,4
16,16,1,4
22,22,0,4
60,60,3,3
142,142,0,2
142,142,4,1
172,123,3,0
16,16,4,1
17,17,4,1
24,24,0,4
12,11,0,5
34,34,0,4
24,24,0,4
24,24,0,4
34,34,3,3
106,106,0,2
15,15,0,4
31,30,1,3
106,106,0,2
13,13,0,4
27,27,0,4
14,13,0,4
14,13,0,4
27,27,1,3
107,107,0,2
12,12,0,4
15,15,0,4
24,24,0,4
24,24,0,4
24,15,1,3
75,75,0,2
14,13,0,4
26,26,0,4
14,14,1,4
13,13,0,4
27,26,0,3
106,106,0,2
107,106,1,1
500,25,1,0
14,14,4,1
34,24,3,1
38,38,3,1
15,15,5,2
18,7,0,2
56,56,4,1
12,3,0,2
54,41,3,1
22,22,0,4
22,1,0,3
25,25,0,2
11,11,0,4
11,5,1,3
22,22,0,2
17,17,0,2
29,29,0,2
17,17,0,2
29,17,0,1
169,110,2,0
13,12,1,1
38,23,3,1
13,1,0,2
12,12,0,5
12,9,2,4
32,32,0,3
12,12,0,5
12,10,1,4
38,38,0,3
25,25,0,3
12,12,0,5
12,12,0,5
12,12,2,4
41,41,0,3
12,12,3,4
38,38,0,3
41,38,2,2
174,174,4,1
43,16,2,1
11,11,0,2
55,20,3,1
302,94,3,0
11,11,0,3
12,11,0,2
11,11,0,3
11,11,0,2
11,11,0,3
12,11,0,2
45,45,1,1
11,11,0,4
33,33,0,3
34,33,0,2
133,133,0,1
11,11,0,3
11,11,0,2
11,11,0,3
12,11,0,2
11,11,0,3
11,11,0,2
45,44,0,1
17,16,0,3
34,33,0,2
133,133,0,1
12,11,0,4
34,34,0,3
34,34,2,2
134,134,0,1
134,133,0,0
27,27,4,1
21,16,4,2
20,9,2,2
80,63,3,1
20,8,3,2
54,54,4,1
19,19,5,2
13,13,4,3
25,25,6,2
98,62,3,1
15,7,2,1
232,45,2,0
42,42,4,1
25,25,4,1
34,34,4,1
28,19,1,2
124,124,4,1
26,26,4,3
12,12,4,3
19,19,4,3
13,13,4,3
63,63,5,2
232,14,1,1
283,73,2,0
48,48,4,1
25,21,3,1
31,27,2,1
11,9,4,2
44,44,4,1
25,16,3,1
11,11,0,4
11,11,0,4
11,8,1,3
37,37,0,2
15,15,0,2
13,13,0,2
14,14,0,2
12,12,0,4
12,12,0,4
13,13,0,4
12,12,0,4
13,13,3,3
49,49,0,2
49,14,1,1
144,126,3,0
30,25,1,1
11,10,2,2
56,56,4,1
12,8,3,2
11,7,0,2
53,53,4,1
35,35,4,1
15,6,1,2
61,61,4,1
181,121,3,0
23,23,4,1
15,15,3,1
19,12,2,1
21,21,4,1
17,9,1,1
13,13,0,4
21,21,3,3
60,60,0,2
17,17,0,4
16,16,0,4
12,12,0,4
24,16,1,3
61,61,0,2
16,16,0,4
20,7,0,3
63,63,0,2
20,20,0,4
16,16,0,4
40,8,0,3
20,20,0,4
16,16,0,4
40,8,0,3
72,72,0,2
144,10,0,1
338,338,5,0
12,12,0,1
12,12,2,2
30,30,0,1
12,12,0,1
30,12,2,0
14,13,2,1
17,12,2,1
14,4,0,2
11,11,6,2
48,48,4,1
12,12,4,2
17,17,4,2
20,19,0,4
78,78,0,3
20,20,2,4
78,78,0,3
78,12,1,2
189,36,3,1
347,347,6,0
31,31,4,1
12,12,3,2
63,43,3,1
12,12,3,2
62,14,2,1
53,48,3,1
53,12,0,1
149,149,5,0
25,24,2,1
29,28,3,1
15,15,4,1
18,17,3,1
25,25,3,1
36,36,0,2
35,35,0,2
36,35,0,1
179,117,3,0
31,31,4,1
12,1,0,2
13,1,0,2
37,35,3,1
15,15,5,2
12,12,5,2
15,15,5,2
16,16,5,2
12,12,4,2
53,52,2,1
16,16,0,4
16,16,0,4
16,16,0,4
32,32,1,3
112,112,0,2
24,24,0,4
24,1,0,3
49,49,0,2
24,24,0,4
24,1,0,3
49,49,0,2
112,1,0,1
249,212,4,0
14,14,3,4
21,21,0,3
21,1,0,2
12,12,0,3
12,12,0,3
12,1,0,2
12,12,0,3
12,12,0,3
12,1,0,2
12,12,0,3
12,12,0,3
12,1,0,2
15,15,3,4
22,22,0,3
22,1,0,2
35,35,2,1
13,13,1,3
13,13,0,3
14,14,4,2
25,25,0,3
18,18,0,3
25,1,0,2
15,15,3,4
26,26,0,3
16,16,0,3
26,2,2,2
46,37,1,1
11,11,1,3
11,11,0,3
12,12,4,2
21,21,0,3
19,19,0,3
21,1,0,2
18,18,0,3
13,13,0,3
18,2,2,2
17,17,0,3
20,20,0,3
20,17,3,2
43,21,0,1
12,12,0,4
12,1,0,3
22,22,1,2
14,14,0,4
18,14,2,3
42,42,0,2
13,13,0,4
26,26,3,3
58,58,0,2
58,1,0,1
188,132,2,0
19,7,4,2
25,7,1,2
12,4,0,2
65,65,4,1
16,16,5,2
61,61,4,1
22,11,2,2
72,72,4,1
18,18,5,2
21,10,4,2
57,57,4,1
19,15,3,1
181,159,4,0
24,24,4,1
15,8,5,2
16,7,2,2
55,45,3,1
14,7,1,2
18,10,3,2
63,52,3,1
30,26,3,1
24,24,4,1
24,24,0,2
25,25,0,2
12,6,1,3
34,34,0,2
34,24,2,1
205,178,4,0
19,19,6,2
11,8,2,2
77,15,0,1
13,9,3,2
14,11,3,2
66,20,0,1
42,42,4,1
29,29,4,1
40,12,2,1
21,21,0,2
21,21,4,1
192,178,4,0
30,1,0,1
24,1,0,1
14,1,0,1
19,19,4,1
33,1,0,1
12,5,0,3
40,1,0,2
13,1,0,2
14,14,4,2
16,1,0,2
116,29,3,1
257,257,6,0
25,1,0,1
22,1,0,1
11,11,0,3
11,11,4,2
30,18,1,1
26,1,0,1
18,1,0,1
12,12,0,4
12,12,4,3
30,1,0,2
12,12,0,4
12,10,3,3
25,22,3,2
14,1,0,2
19,19,4,2
74,5,0,1
16,16,4,1
239,239,6,0
18,16,4,2
14,9,3,2
20,10,1,2
69,52,3,1
30,30,4,1
14,7,3,2
35,35,4,1
16,16,5,2
11,8,3,2
52,52,4,1
30,30,4,1
220,220,5,0
18,7,1,2
61,61,4,1
38,8,1,2
86,86,4,1
26,26,4,1
24,8,1,2
72,72,4,1
14,14,4,2
55,24,2,1
168,168,5,0
29,1,0,2
86,11,3,1
21,14,3,2
11,11,6,2
80,36,3,1
32,1,0,2
94,14,3,1
13,13,4,2
59,59,4,1
21,21,4,2
97,15,1,1
164,118,2,0
64,60,3,1
63,63,4,1
11,11,3,2
61,44,1,1
230,1,0,0
16,16,1,3
13,13,3,4
29,29,0,3
11,11,0,3
31,22,2,2
14,14,0,3
12,12,3,4
27,27,0,3
11,10,0,3
28,27,3,2
14,13,0,3
12,11,2,4
27,27,0,3
11,11,1,3
27,27,3,2
12,12,3,4
18,18,0,3
12,12,0,3
24,24,4,2
86,86,4,1
12,11,2,4
27,27,0,3
14,13,0,3
11,10,0,3
27,27,3,2
12,11,2,4
27,27,0,3
14,14,1,3
11,11,1,3
27,27,3,2
12,12,3,4
18,18,0,3
12,12,0,3
24,18,3,2
13,13,3,4
29,29,0,3
16,16,1,3
11,11,0,3
31,29,3,2
86,86,4,1
16,16,0,3
16,16,0,3
20,16,2,2
54,54,4,1
294,1,0,0
16,16,0,1
16,16,3,2
32,32,0,1
20,20,0,1
40,32,2,0
27,14,0,1
28,15,2,1
32,26,3,1
25,25,5,2
12,5,2,3
34,34,5,2
97,36,2,1
15,11,3,2
57,57,4,1
241,84,1,0
17,17,4,3
11,11,4,3
13,13,4,3
34,26,4,2
16,16,4,3
13,13,4,3
13,13,4,3
31,31,5,2
121,121,4,1
38,38,4,1
23,23,4,1
14,14,4,3
14,14,4,3
16,16,4,3
29,29,5,2
15,9,1,2
110,62,3,1
16,16,4,1
308,308,5,0
21,19,3,2
98,98,4,1
12,9,1,2
58,58,4,1
21,21,4,3
11,11,4,3
15,15,4,3
18,12,1,3
14,14,0,4
14,4,0,3
66,46,4,2
224,224,4,1
27,27,4,1
28,21,3,2
112,112,4,1
260,260,5,0
32,32,4,1
46,46,4,1
51,51,4,1
12,11,2,2
62,62,4,1
19,19,4,1
32,32,0,2
23,23,0,2
27,27,0,2
15,7,1,3
35,35,0,2
35,27,2,1
133,133,5,0
37,37,4,1
13,13,0,3
13,13,4,2
47,47,4,1
14,14,0,3
14,8,1,2
49,49,4,1
14,14,0,3
15,15,0,3
15,1,0,2
32,31,3,1
13,2,1,2
11,11,3,2
41,40,3,1
15,15,1,2
11,11,0,2
13,13,0,2
13,13,0,2
28,1,0,1
149,66,0,0
15,4,1,2
14,4,2,2
30,30,1,1
11,2,0,2
27,27,0,1
14,2,0,2
33,33,0,1
13,13,0,1
51,2,0,0
33,33,3,1
13,13,5,2
56,56,4,1
11,9,2,2
45,20,1,1
13,6,4,2
11,7,2,2
40,40,4,1
11,6,2,2
36,29,3,1
151,124,3,0
45,45,4,1
35,13,2,2
129,129,4,1
35,8,0,2
128,128,4,1
40,16,1,2
146,5,2,1
45,45,4,1
169,169,5,0
33,33,4,1
20,20,4,1
11,6,2,2
38,6,2,1
14,14,4,1
15,15,4,3
15,15,4,3
11,5,1,3
13,13,4,3
48,13,0,2
12,11,3,2
35,35,4,2
207,207,4,1
486,60,4,0
31,31,4,1
21,13,3,1
18,18,3,1
27,23,3,1
37,25,3,1
12,12,0,4
14,14,0,4
14,8,0,3
42,42,0,2
16,16,0,4
16,16,0,4
16,8,0,3
48,48,0,2
15,15,0,4
12,12,0,4
30,12,1,3
74,74,0,2
11,11,0,4
18,8,0,3
45,45,0,2
11,11,0,4
18,18,3,3
45,45,0,2
74,48,3,1
254,254,5,0
18,18,0,5
18,18,3,4
54,54,0,3
18,18,0,5
18,18,3,4
43,43,0,3
23,1,0,3
23,1,0,3
54,54,4,2
18,1,0,2
12,12,0,3
11,11,0,3
18,18,0,3
36,2,0,2
148,63,3,1
17,17,0,3
17,11,1,2
16,16,0,3
15,1,0,3
15,1,0,3
15,1,0,3
17,17,2,2
70,52,3,1
36,36,0,3
21,21,0,3
14,1,0,3
14,1,0,3
36,36,4,2
26,26,0,3
15,1,0,3
15,1,0,3
26,26,4,2
18,2,1,2
90,63,3,1
15,15,0,2
12,12,0,2
11,11,0,2
15,15,4,1
267,40,2,0
20,14,2,1
16,10,2,1
27,27,5,2
24,24,5,2
17,16,4,2
11,8,2,2
81,81,4,1
46,46,4,1
15,15,5,2
44,44,4,1
292,117,3,0
28,28,4,1
15,13,1,2
13,8,3,2
75,41,3,1
19,11,3,2
76,76,4,1
24,4,1,2
57,24,2,1
26,26,4,1
180,172,4,0
13,13,5,2
45,45,4,1
15,6,2,2
45,45,4,1
11,11,5,2
23,12,2,2
82,82,4,1
37,37,4,1
19,12,2,2
83,83,4,1
221,81,2,0
13,13,3,2
13,10,3,2
72,72,4,1
11,2,2,2
12,8,4,2
42,42,4,1
15,11,1,1
16,16,5,2
72,72,4,1
15,13,4,2
71,71,4,1
189,189,5,0
21,21,4,1
36,34,3,1
44,44,4,1
35,33,3,1
42,42,4,1
168,114,2,0
12,12,2,2
32,32,0,1
12,12,0,3
12,12,0,3
12,2,0,2
28,28,1,1
19,19,2,2
46,46,0,1
46,18,0,0
14,7,2,1
12,10,4,2
23,17,4,2
67,40,3,1
11,11,5,2
18,18,5,2
22,15,3,2
30,30,4,2
21,16,4,2
105,105,4,1
24,24,3,1
16,9,2,1
322,45,2,0
25,23,2,1
12,6,2,2
12,12,4,2
53,23,1,1
14,7,1,2
53,16,3,1
32,12,1,1
12,7,3,2
25,12,2,2
17,5,1,2
84,84,4,1
215,74,1,0
31,31,4,1
13,7,1,2
47,32,3,1
12,12,5,2
14,14,5,2
56,53,3,1
15,5,1,2
12,6,1,2
16,6,2,2
51,51,4,1
20,20,5,2
75,75,4,1
168,168,5,0
13,13,4,3
38,16,2,2
114,13,3,1
18,15,5,2
73,73,4,1
25,14,2,2
95,95,4,1
15,9,2,2
57,44,3,1
19,16,4,2
78,78,4,1
146,143,4,0
20,20,0,3
11,11,1,3
20,15,1,2
80,80,4,1
18,18,0,3
14,14,0,3
27,27,0,3
27,14,1,2
81,81,4,1
11,7,0,2
41,41,4,1
22,22,0,3
17,17,0,3
12,10,2,4
39,39,0,3
39,39,4,2
99,99,4,1
14,14,0,3
25,25,1,3
35,16,2,2
89,19,3,1
153,147,4,0
12,12,0,3
12,12,3,2
16,16,0,3
12,12,0,3
12,12,0,3
24,16,2,2
62,62,1,1
12,10,0,3
12,12,0,3
24,24,3,2
70,70,0,1
12,12,0,3
12,12,3,2
16,16,0,3
16,12,0,3
12,12,0,3
28,16,2,2
66,66,1,1
14,14,0,3
14,8,0,2
38,38,0,1
16,16,0,3
16,7,0,2
37,37,1,1
106,62,1,0
14,10,2,1
12,12,4,1
17,14,2,1
11,7,1,2
41,41,4,1
34,23,3,1
32,32,4,2
19,6,0,2
33,33,4,2
120,120,5,1
312,312,6,0
26,13,2,1
11,9,3,2
44,44,4,1
31,22,2,1
13,12,4,2
51,51,4,1
11,4,1,2
42,42,4,1
12,12,4,2
14,14,0,3
14,14,4,2
32,23,2,1
139,139,6,0
20,20,5,2
66,66,4,1
15,9,2,2
54,54,4,1
23,16,4,2
76,76,4,1
12,8,3,2
43,43,4,1
20,10,3,2
58,58,4,1
187,187,5,0
20,12,2,2
81,81,4,1
13,10,3,2
53,53,4,1
21,13,4,2
80,80,4,1
12,3,0,2
38,38,4,1
19,7,0,2
72,72,4,1
185,104,2,0
15,1,0,2
14,14,0,3
11,10,0,3
21,1,0,2
14,14,0,3
19,19,0,3
17,17,0,3
19,17,2,2
70,27,0,1
13,13,1,3
23,1,0,2
12,1,0,2
61,20,0,1
14,14,4,2
45,17,3,1
21,5,0,1
23,19,3,1
13,13,0,2
11,11,0,4
11,11,1,4
14,1,0,3
32,32,0,2
17,17,0,2
32,17,3,1
219,72,2,0
13,13,0,1
18,12,0,1
13,13,0,1
13,13,0,1
30,30,4,0
17,17,4,1
12,12,4,3
40,40,5,2
16,16,4,3
15,15,4,3
13,13,4,3
11,11,0,4
11,1,0,3
44,44,5,2
175,175,4,1
11,11,4,3
21,6,1,2
64,64,4,1
12,10,4,2
41,41,4,1
17,17,5,2
43,43,4,1
387,113,4,0
22,20,3,1
27,25,0,1
25,21,0,1
23,22,1,1
24,14,0,1
30,30,0,2
31,31,0,2
30,30,0,2
31,31,3,1
152,152,5,0
37,37,4,1
36,35,3,1
28,28,4,1
27,26,3,1
19,19,4,1
15,15,0,2
15,15,0,2
16,16,0,2
23,23,3,3
34,34,0,2
34,15,0,1
142,95,1,0
34,9,2,1
11,7,5,2
39,32,1,1
11,8,2,1
15,15,3,1
11,7,3,2
11,7,5,2
36,36,4,1
22,17,3,2
16,16,4,2
16,11,2,2
57,46,3,1
190,190,6,0
14,9,1,2
62,62,4,1
17,17,4,1
12,7,2,2
45,45,4,1
30,27,3,1
25,13,3,2
78,78,4,1
29,29,4,2
15,15,4,2
14,14,4,2
28,28,4,2
47,31,2,1
182,182,6,0
11,3,0,1
24,9,1,1
19,19,6,2
53,21,2,1
28,28,4,1
12,1,0,3
32,25,2,2
25,19,2,2
12,1,0,3
32,32,4,2
128,1,0,1
346,346,6,0
11,11,4,3
23,23,4,2
100,18,2,1
14,9,2,2
16,7,0,2
16,16,5,2
11,11,5,2
58,41,2,1
13,13,5,2
11,11,5,2
50,40,3,1
29,13,2,1
26,12,2,1
222,169,4,0
14,14,1,2
69,17,3,1
11,11,1,3
25,23,3,2
105,105,4,1
47,20,2,1
28,23,2,1
13,12,0,2
61,61,4,1
17,17,1,2
32,27,0,2
59,9,1,1
147,106,2,0
11,11,0,3
12,12,0,3
11,11,0,3
11,11,0,3
12,12,3,2
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
45,44,0,1
17,17,2,2
17,17,1,2
67,67,1,1
11,11,0,3
12,12,0,3
11,11,0,3
11,11,0,3
12,12,3,2
11,11,0,3
11,11,0,3
11,11,0,3
12,12,0,3
12,11,0,2
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
45,45,1,1
11,11,0,3
11,11,0,3
11,11,0,3
12,12,0,3
12,11,0,2
11,11,0,3
12,12,0,3
11,11,0,3
11,11,0,3
12,11,0,2
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
45,45,1,1
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
12,12,0,3
11,11,0,3
11,11,0,3
11,11,0,3
12,12,3,2
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
45,45,2,1
134,134,3,0
12,6,1,2
12,9,2,2
52,50,3,1
13,8,1,2
58,58,4,1
13,13,5,2
55,26,2,1
11,9,3,2
48,12,0,1
13,8,1,2
55,20,2,1
140,140,5,0
11,11,5,2
42,42,4,1
17,1,0,2
56,56,4,1
30,10,1,1
35,14,2,1
11,3,1,2
38,38,4,1
12,12,4,2
13,13,4,2
21,8,1,2
24,24,4,2
14,6,1,2
55,29,1,1
219,219,6,0
12,12,3,2
60,11,3,1
30,30,4,1
11,11,4,1
28,28,4,1
30,30,4,1
28,16,3,2
16,16,4,2
21,21,4,2
36,21,1,2
126,75,4,1
322,322,6,0
23,23,4,1
19,19,4,1
27,27,4,1
28,28,4,1
19,19,4,1
11,11,4,2
11,11,4,2
16,14,2,2
11,11,0,3
11,11,0,5
11,1,0,4
14,14,0,3
19,10,2,4
37,37,0,3
11,11,0,3
14,14,3,4
17,17,0,3
37,17,3,2
90,68,4,1
11,11,1,4
14,14,3,3
38,38,0,2
12,12,3,3
28,28,0,2
12,12,0,4
12,1,0,3
17,17,0,2
12,12,3,3
28,28,0,2
38,17,1,1
265,265,6,0
14,11,0,3
11,10,0,3
25,1,0,2
82,16,1,1
27,7,1,1
11,1,0,2
32,7,2,1
11,6,0,3
15,9,0,3
13,13,1,3
25,1,0,2
82,16,1,1
14,14,1,3
22,1,0,2
49,15,2,1
20,20,0,2
14,14,0,4
14,1,0,3
21,21,0,2
18,2,0,4
20,13,1,3
52,52,0,2
20,20,0,2
12,12,0,2
52,21,1,1
165,143,3,0
21,21,0,3
21,21,0,3
21,7,0,3
50,50,3,2
21,7,0,3
16,16,0,3
16,16,0,3
50,16,1,2
93,83,0,1
21,21,0,3
16,16,0,3
21,21,3,2
21,21,0,3
16,16,0,3
21,21,3,2
39,39,0,1
18,18,0,1
18,18,0,1
176,1,0,0
22,22,4,1
13,13,4,1
16,16,4,1
20,20,4,1
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
38,38,3,3
147,147,0,2
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
38,36,0,3
147,147,0,2
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
36,36,2,3
77,77,0,2
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
36,36,2,3
77,77,0,2
147,77,1,1
451,40,2,0
12,6,1,2
53,21,0,1
25,25,4,1
27,27,4,1
23,6,1,1
24,24,0,4
24,24,0,4
16,16,0,4
27,24,1,3
91,91,0,2
24,24,0,4
24,24,0,4
16,16,0,4
26,16,0,3
90,90,0,2
17,17,0,4
17,17,0,4
17,17,2,3
46,46,0,2
16,16,0,4
16,16,0,4
16,16,2,3
44,44,0,2
16,16,0,4
16,16,0,4
16,10,0,3
52,52,0,2
91,52,2,1
323,50,1,0
15,12,2,2
69,39,2,1
12,9,3,2
49,49,4,1
11,6,1,2
48,48,4,1
24,24,4,1
21,21,4,1
16,16,0,4
16,8,1,3
38,38,0,2
28,28,0,2
28,28,0,2
14,6,0,3
34,34,0,2
24,24,0,2
38,24,0,1
215,152,4,0
12,11,4,2
55,55,4,1
11,11,5,2
53,53,4,1
18,18,4,1
19,19,4,1
22,22,4,1
12,12,0,4
22,22,0,4
22,22,0,4
22,10,0,3
66,66,0,2
12,12,0,4
22,22,0,4
22,22,0,4
22,10,0,3
66,66,0,2
14,14,0,2
34,34,0,2
17,15,2,3
48,48,0,2
66,48,2,1
228,62,0,0
35,20,1,1
41,18,1,1
28,20,2,1
11,11,0,3
11,11,0,3
11,11,3,2
11,11,0,3
22,22,0,3
13,13,0,3
11,11,0,3
22,22,4,2
66,36,2,1
29,12,1,1
11,11,0,2
11,11,0,2
11,11,0,2
11,10,0,1
213,94,2,0
14,14,3,2
53,53,0,1
12,12,0,4
12,12,1,4
36,27,0,3
12,12,0,4
12,12,1,4
36,27,0,3
12,12,0,4
12,3,0,4
36,27,0,3
12,12,0,4
12,12,1,4
36,27,0,3
63,63,0,2
252,252,0,1
14,14,3,2
53,53,0,1
12,12,0,3
27,18,1,2
12,12,0,3
11,11,3,3
11,8,1,3
30,30,3,2
77,72,0,1
12,12,0,3
30,18,1,2
12,12,0,3
12,8,2,3
11,10,1,3
32,32,3,2
84,76,0,1
252,252,4,0
12,11,4,2
14,14,6,2
61,33,0,1
42,42,4,1
34,34,4,1
11,8,3,2
41,41,4,1
14,14,4,2
12,12,4,2
41,37,4,1
219,157,5,0
23,17,2,1
12,8,3,2
48,48,4,1
20,8,1,1
11,11,5,2
44,44,4,1
12,10,5,2
60,39,2,1
28,28,5,1
200,111,5,0
16,16,4,1
14,11,1,1
19,12,0,1
26,23,1,1
23,16,0,1
24,20,2,1
36,36,0,2
13,13,1,2
11,10,1,3
36,36,0,2
11,4,0,3
36,36,0,2
36,22,1,1
148,113,4,0
39,39,4,1
35,12,3,1
39,39,4,1
33,33,4,1
37,37,4,1
15,8,3,2
13,13,4,2
17,17,4,2
43,22,2,1
14,4,0,3
32,32,0,2
14,14,0,2
12,12,0,2
12,12,0,2
14,4,0,3
32,32,0,2
32,14,2,1
145,145,6,0
15,15,1,3
15,14,0,3
12,12,1,3
18,18,1,3
29,2,0,2
12,3,0,2
11,11,0,3
22,1,0,2
110,27,1,1
20,20,0,3
11,10,0,3
12,11,0,3
23,2,0,2
11,11,3,4
14,14,1,3
12,12,1,3
13,13,1,3
11,11,3,4
14,14,1,3
26,3,0,2
15,1,0,2
103,14,0,1
14,5,2,4
14,14,3,4
21,17,0,3
38,14,2,2
72,72,4,1
12,12,0,2
12,12,0,4
12,1,0,3
15,15,0,2
12,12,0,4
12,1,0,3
15,15,0,2
12,12,0,2
15,12,1,1
269,57,2,0
18,18,0,1
18,18,0,1
12,12,0,4
36,10,0,3
12,12,0,4
36,10,0,3
66,66,2,2
12,12,0,4
36,10,0,3
12,12,0,4
36,10,0,3
66,66,2,2
134,134,0,1
18,18,0,1
268,2,0,0
14,14,5,2
49,49,4,1
21,21,5,2
63,63,4,1
36,18,2,1
20,14,3,2
11,7,3,2
73,73,4,1
14,7,1,2
14,9,1,2
61,61,4,1
161,161,5,0
36,36,4,1
11,5,1,2
44,44,4,1
12,7,2,2
47,31,2,1
18,18,4,1
12,9,3,2
52,18,2,1
15,15,0,4
20,15,2,3
56,56,0,2
18,18,0,4
27,18,2,3
60,60,0,2
14,14,0,2
60,60,4,1
157,112,2,0
42,42,4,1
49,37,3,1
34,34,4,1
49,49,4,1
52,52,4,1
138,138,5,0
17,17,5,2
60,60,4,1
25,25,4,1
13,9,4,2
48,48,4,1
44,44,4,1
37,37,4,1
15,15,0,4
15,15,3,3
34,34,0,2
15,15,0,4
15,15,3,3
34,34,0,2
17,17,4,2
76,34,1,1
187,111,3,0
11,11,0,5
28,28,3,4
54,54,0,3
54,1,0,2
11,11,0,5
28,28,3,4
54,54,0,3
54,1,0,2
16,16,0,3
16,2,2,2
12,12,0,5
28,24,2,4
56,56,0,3
56,2,2,2
62,58,2,1
12,12,0,5
12,1,0,4
15,15,0,5
15,1,0,4
18,15,0,3
16,3,0,4
26,20,0,3
46,33,3,2
82,82,4,1
14,12,2,3
28,28,0,2
39,2,2,1
201,71,3,0
38,38,4,1
16,8,2,2
57,57,4,1
35,23,2,1
33,32,3,1
16,14,4,2
58,58,4,1
177,147,4,0
12,12,4,1
12,6,2,2
50,50,4,1
11,8,4,2
11,11,6,2
14,10,5,2
57,57,4,1
12,12,6,2
38,22,2,1
14,14,6,2
20,20,6,2
14,14,6,2
78,50,3,1
232,110,2,0
21,21,5,2
75,75,4,1
26,26,4,1
13,9,3,2
48,48,4,1
18,18,5,2
83,83,4,1
12,10,2,1
23,21,4,1
177,95,3,0
21,21,5,2
89,89,4,1
46,46,4,1
17,17,4,2
76,76,4,1
25,25,4,1
37,37,4,1
19,19,4,2
43,20,2,1
158,119,4,0
27,27,4,1
13,1,0,2
11,1,0,2
43,33,3,1
18,12,3,1
12,1,0,2
25,20,3,1
11,1,0,2
11,11,0,3
14,1,0,2
37,34,2,1
13,13,4,2
12,12,4,2
40,34,2,1
14,14,0,2
17,17,0,2
13,13,0,2
17,14,3,1
189,189,6,0
22,22,2,3
22,22,2,3
22,22,2,3
82,82,1,2
22,22,2,3
22,22,2,3
22,22,2,3
82,82,1,2
248,248,0,1
12,12,0,4
36,36,0,3
24,24,0,3
12,12,0,4
36,36,0,3
36,36,2,2
97,97,0,1
22,22,0,3
22,22,3,2
22,22,0,3
22,22,3,2
31,31,0,1
496,1,0,0
12,7,1,3
40,19,4,2
12,12,4,3
13,13,4,3
44,26,4,2
19,19,4,3
59,19,4,2
16,16,4,3
14,14,4,3
17,17,4,3
20,19,3,3
72,24,2,2
180,180,4,1
19,19,4,1
39,39,4,1
22,22,4,1
528,53,4,0
11,7,3,2
38,38,4,1
26,26,4,1
16,16,4,1
11,9,2,2
53,53,4,1
23,23,4,1
14,14,0,4
22,22,0,4
22,22,0,4
12,12,1,5
33,33,0,4
33,22,1,3
91,91,0,2
22,22,0,4
24,24,0,4
24,24,0,4
12,12,1,5
34,34,0,4
34,24,1,3
104,104,0,2
13,13,0,4
13,4,0,3
31,6,0,2
14,14,0,4
22,22,0,4
22,22,0,4
12,9,0,5
33,33,0,4
33,22,1,3
91,91,0,2
12,6,0,4
30,30,3,3
58,58,0,2
104,61,1,1
405,60,3,0
15,5,2,2
44,44,4,1
18,9,2,2
63,63,4,1
20,12,2,2
68,68,4,1
42,42,4,1
31,19,3,1
27,27,0,2
27,27,0,2
27,7,0,1
176,176,5,0
13,9,3,2
52,34,1,1
46,45,2,1
11,8,4,2
40,40,4,1
21,16,1,1
21,21,4,1
200,195,4,0
25,25,3,1
15,15,0,3
15,10,3,2
15,15,0,3
15,10,3,2
47,1,0,1
11,5,1,5
22,22,3,4
32,18,0,3
50,1,0,2
14,1,0,2
72,28,0,1
29,20,2,1
36,23,2,1
203,94,1,0
11,11,0,1
12,12,0,1
11,11,0,1
24,24,4,0
27,24,4,2
12,10,4,2
18,14,3,2
12,12,4,2
12,12,4,2
87,87,4,1
12,10,3,2
45,14,1,1
12,8,4,2
12,6,1,2
44,35,1,1
25,25,4,1
287,117,3,0
11,11,3,1
18,4,0,1
12,12,5,2
11,8,0,2
13,13,2,2
76,20,1,1
14,14,5,2
14,12,1,2
15,14,4,2
88,9,0,1
269,269,5,0
23,23,4,1
22,22,5,2
110,110,4,1
13,12,4,2
12,7,1,2
66,14,1,1
20,16,5,2
96,96,4,1
14,10,2,1
194,186,4,0
24,16,5,2
72,72,4,1
14,14,6,2
22,15,4,2
80,24,1,1
28,20,5,2
79,79,4,1
14,8,2,1
11,9,3,2
15,6,2,2
53,53,4,1
209,111,2,0
12,12,0,5
11,11,0,5
12,12,0,5
12,12,2,4
46,46,0,3
20,20,0,5
20,20,3,4
28,28,0,3
14,14,0,5
14,6,1,4
27,27,0,3
21,21,0,5
21,21,3,4
29,29,0,3
46,27,1,2
15,15,0,5
15,15,0,5
16,15,0,4
61,61,0,3
22,22,0,5
22,12,2,4
36,36,0,3
11,11,1,3
22,22,0,5
22,22,3,4
34,34,0,3
61,61,4,2
11,11,0,5
